     1→export type Locale = "ru" | "en";
     2→
     3→export const defaultLocale: Locale = "ru";
     4→
     5→export const locales: Locale[] = ["ru", "en"];
     6→
     7→export const localeNames: Record<Locale, string> = {
     8→  ru: "RU",
  1599→    "playground.risk.critical": "Critical",
  1600→    "playground.risk.high": "High",
  1601→    "playground.risk.path1": "SQL Injection Data Breach",
  1602→    "playground.risk.path2": "Redis RCE to Cluster Takeover",
  1603→    "playground.risk.path3": "Vault Key Exposure",
  1604→    "playground.risk.viewPath": "View",
  1605→    "playground.viewGraph": "Knowledge Graph",
  1606→    "playground.viewRisk": "Risk Analysis",
  1607→    "playground.toast.uploaded": "Data uploaded",
  1608→    "playground.toast.uploaded.desc": "Demo data successfully loaded for analysis",
  1609→    "playground.toast.processed": "Analysis complete",
  1610→    "playground.toast.processed.desc": "The processing pipeline has finished successfully",
  1611→    "playground.toast.exported": "Export complete",
  1612→    "playground.toast.exported.desc": "File downloaded successfully",
  1613→    "playground.next.title": "What to do next?",
  1614→    "playground.next.scan": "Run a real scan in the Scanning section",
  1615→    "playground.next.graph": "Explore the infrastructure map",
  1616→    "playground.next.docs": "Read the documentation",
  1617→
  1618→    // ─── Reports ────────────────────────────────────────────────────────
  1619→    "reports.title": "Reports",
  1620→    "reports.subtitle": "Scan and analysis reports",
  1621→    "reports.generate": "Generate Report",
  1622→    "reports.download": "Download",
  1623→    "reports.noReports": "No reports yet. Run a scan to create your first report.",
  1624→    "reports.type.executive": "Executive Report",
  1625→    "reports.type.technical": "Technical Report",
  1626→    "reports.type.compliance": "Compliance Report",
  1627→    "reports.downloaded": "Report downloaded",
  1628→    "reports.downloaded.desc": "Report file saved successfully",
  1629→    "reports.generated": "Report generated",
  1630→    "reports.generated.desc": "New report added to the list",
  1631→    "reports.delete": "Delete",
  1632→    "reports.deleted": "Report deleted",
  1633→    "reports.findings": "findings",
  1634→    "reports.riskScore": "Risk",
  1635→    "reports.empty.title": "No reports yet",
  1636→    "reports.empty.cta": "Run scan",
  1637→    "reports.generating": "Generating report...",
  1638→    "reports.generating.desc": "Collecting data, computing risks, and building the report",
  1639→    "reports.selectType": "Select report type",
  1640→    "reports.cancel": "Cancel",
  1641→    "reports.risk.critical": "Critical",
  1642→    "reports.risk.high": "High",
  1643→    "reports.risk.medium": "Medium",
  1644→    "reports.risk.low": "Low",
  1645→    "reports.date": "Date",
  1646→
  1647→    // ─── Documentation ──────────────────────────────────────────────────
  1648→    "docs.title": "Documentation",
  1649→    "docs.subtitle": "Complete SIP platform documentation",
  1650→    "docs.search": "Search documentation...",
  1651→    "docs.back": "← Back",
  1652→    "docs.gettingStarted": "Getting Started",
  1653→    "docs.guides": "Guides",
  1654→    "docs.api": "API Reference",
  1655→    "docs.cli": "CLI",
  1656→    "docs.sdk": "SDK",
  1657→    "docs.architecture": "Architecture",
  1658→    "docs.deployment": "Deployment",
  1659→    "docs.security": "Security",
  1660→    "docs.compliance": "Compliance",
  1661→    "docs.marketplace": "Tool Catalog",
  1662→    "docs.plugins": "Plugin Development",
  1663→    "docs.badge.startHere": "Start here",
  1664→    "docs.desc.gettingStarted": "Install, configure, and run your first scan in under 5 minutes. Covers Docker, CLI, and SaaS setup.",
  1665→    "docs.desc.guides": "Step-by-step tutorials for common workflows: scanning, correlation, reporting, and remediation.",
  1666→    "docs.desc.api": "REST API documentation with request/response examples, authentication, and rate limits.",
  1667→    "docs.desc.cli": "Command-line interface reference with usage patterns, flags, and output formats.",
  1668→    "docs.desc.sdk": "TypeScript and Python SDKs for programmatic access. Integrate scanning into your CI/CD.",
  1669→    "docs.desc.architecture": "Technical architecture: data flow, domain models, and system design decisions.",
  1670→    "docs.desc.deployment": "Docker Compose, Kubernetes Helm, and cloud deployment guides with best practices.",
  1671→    "docs.desc.security": "Security hardening, TLS configuration, and best practices for production deployments.",
  1672→    "docs.desc.compliance": "Compliance frameworks (OWASP, CIS, PCI DSS), reports, and audit trail configuration.",
  1673→    "docs.desc.marketplace": "Publishing and managing marketplace extensions. Versioning, reviews, and monetization.",
  1674→    "docs.desc.plugins": "Build custom scanning plugins with the Plugin SDK. API hooks, testing, and distribution.",
  1675→
  1676→    // ─── Docs: Getting Started ──────────────────────────────────────────
  1677→    "docs.gs.title": "Getting Started",
  1678→    "docs.gs.subtitle": "Get up and running with the Security Intelligence Platform in under 5 minutes.",
  1679→    "docs.gs.badge": "5 min read",
  1680→    "docs.gs.step1.title": "Install",
  1681→    "docs.gs.step1.desc": "Install the CLI with a single command. Available for macOS, Linux, and Windows (WSL). Docker and Helm also available.",
  1682→    "docs.gs.step2.title": "Initialize",
  1683→    "docs.gs.step2.desc": "Create your first project, configure scanning targets, and set up notification channels.",
  1684→    "docs.gs.step3.title": "Scan",
  1685→    "docs.gs.step3.desc": "Run your first security scan against a target URL. Supports DAST, SAST, API, and infrastructure scanning.",
  1686→    "docs.gs.step4.title": "Review",
  1687→    "docs.gs.step4.desc": "View findings, risk scores, and remediation guidance. Export to PDF, SARIF, or integrate with your tools.",
  1688→    "docs.gs.nextSteps": "Next Steps",
  1689→    "docs.gs.next.guides": "Step-by-step Guides",
  1690→    "docs.gs.next.api": "API Reference",
  1691→    "docs.gs.next.cli": "CLI Commands",
  1692→    "docs.gs.next.marketplace": "Browse Marketplace",
  1693→
  1694→    // ─── Docs: Guides ───────────────────────────────────────────────────
  1695→    "docs.guides.title": "Guides",
  1696→    "docs.guides.subtitle": "Step-by-step tutorials for common tasks, integrations, and advanced configurations.",
  1697→    "docs.guides.g1.title": "Configure Authenticated Scanning",
  1698→    "docs.guides.g1.desc": "Set up login flows and session management for scanning behind authentication.",
  1699→    "docs.guides.g2.title": "CI/CD Pipeline Integration",
  1700→    "docs.guides.g2.desc": "Integrate security scanning into your GitHub Actions, GitLab CI, or Jenkins pipelines.",
  1701→    "docs.guides.g3.title": "Custom Rule Development",
  1702→    "docs.guides.g3.desc": "Write and test custom detection rules using the YAML rule format.",
  1703→    "docs.guides.g4.title": "Compliance Report Generation",
  1704→    "docs.guides.g4.desc": "Generate compliance reports for PCI DSS, SOC 2, and ISO 27001.",
  1705→    "docs.guides.g5.title": "Multi-Target Scanning",
  1706→    "docs.guides.g5.desc": "Configure and schedule scans across multiple targets with different profiles.",
  1707→    "docs.guides.g6.title": "Webhook & Notification Setup",
  1708→    "docs.guides.g6.desc": "Configure Slack, email, and webhook notifications for critical findings.",
  1709→    "docs.guides.g7.title": "Plugin Development Walkthrough",
  1710→    "docs.guides.g7.desc": "Build your first plugin from scratch with the Plugin SDK.",
  1711→    "docs.guides.g8.title": "Kubernetes Deployment",
  1712→    "docs.guides.g8.desc": "Deploy the platform on Kubernetes with Helm charts and production best practices.",
  1713→
  1714→    // ─── Docs: API ──────────────────────────────────────────────────────
  1715→    "docs.api.title": "API Reference",
  1716→    "docs.api.subtitle": "REST and GraphQL API documentation with request/response examples and authentication guides.",
  1717→    "docs.api.baseUrl": "Base URL",
  1718→    "docs.api.auth": "Authentication via Bearer token in the Authorization header.",
  1719→    "docs.api.ep1.desc": "List all scans with filtering and pagination",
  1720→    "docs.api.ep2.desc": "Create and start a new scan",
  1721→    "docs.api.ep3.desc": "Get scan details and status",
  1722→    "docs.api.ep4.desc": "Cancel or delete a scan",
  1723→    "docs.api.ep5.desc": "List findings across all scans",
  1724→    "docs.api.ep6.desc": "Get finding details with remediation",
  1725→    "docs.api.ep7.desc": "Update finding status (accept, reject, remediate)",
  1726→    "docs.api.ep8.desc": "List configured targets",
  1727→    "docs.api.ep9.desc": "Add a new scanning target",
  1728→    "docs.api.ep10.desc": "List and download generated reports",
  1729→    "docs.api.ep11.desc": "GraphQL endpoint for flexible queries",
  1730→
  1731→    // ─── Docs: CLI ──────────────────────────────────────────────────────
  1732→    "docs.cli.title": "CLI Reference",
  1733→    "docs.cli.subtitle": "Complete command-line interface reference for the Security Intelligence Platform.",
  1734→    "docs.cli.c1.desc": "Run a security scan against one or more targets",
  1735→    "docs.cli.c2.desc": "Initialize a new project configuration",
  1736→    "docs.cli.c3.desc": "Generate or view scan reports",
  1737→    "docs.cli.c4.desc": "Manage scanning targets",
  1738→    "docs.cli.c5.desc": "Install, update, or remove plugins",
  1739→    "docs.cli.c6.desc": "View and modify configuration",
  1740→    "docs.cli.c7.desc": "Authentication management",
  1741→    "docs.cli.c8.desc": "Show version information",
  1742→
  1743→    // ─── Docs: SDK ──────────────────────────────────────────────────────
  1744→    "docs.sdk.title": "SDK",
  1745→    "docs.sdk.subtitle": "Official language SDKs for programmatic access to the Security Intelligence Platform.",
  1746→    "docs.sdk.python.name": "Python SDK",
  1747→    "docs.sdk.python.desc": "Full-featured Python SDK with async support, type hints, and Jupyter integration.",
  1748→    "docs.sdk.typescript.name": "TypeScript SDK",
  1749→    "docs.sdk.typescript.desc": "Node.js and browser-compatible TypeScript SDK with full API coverage.",
  1750→    "docs.sdk.go.name": "Go SDK",
  1751→    "docs.sdk.go.desc": "Idiomatic Go client with context support and streaming responses.",
  1752→    "docs.sdk.rust.name": "Rust SDK",
  1753→    "docs.sdk.rust.desc": "Async Rust client with Tokio support and zero-copy deserialization.",
  1754→
  1755→    // ─── Docs: Architecture ─────────────────────────────────────────────
  1756→    "docs.arch.title": "Architecture Documentation",
  1757→    "docs.arch.subtitle": "Deep dive into the technical architecture, design decisions, and component interactions.",
  1758→    "docs.arch.scanEngine.title": "Scan Engine",
  1759→    "docs.arch.scanEngine.desc": "Pluggable scanning engine architecture with sandboxed execution, resource limits, and timeout controls.",
  1760→    "docs.arch.correlationBus.title": "Correlation Bus",
  1761→    "docs.arch.correlationBus.desc": "Event-driven correlation pipeline using a publish-subscribe pattern with real-time deduplication.",
  1762→    "docs.arch.pluginRuntime.title": "Plugin Runtime",
  1763→    "docs.arch.pluginRuntime.desc": "Sandboxed plugin execution environment with capability-based permissions and hot-reloading.",
  1764→    "docs.arch.mlPipeline.title": "ML Pipeline",
  1765→    "docs.arch.mlPipeline.desc": "On-device machine learning inference for classification and triage. No external API calls.",
  1766→    "docs.arch.storageLayer.title": "Storage Layer",
  1767→    "docs.arch.storageLayer.desc": "PostgreSQL for relational data, ClickHouse for time-series analytics, S3-compatible for artifacts.",
  1768→    "docs.arch.apiGateway.title": "API Gateway",
  1769→    "docs.arch.apiGateway.desc": "Rate-limited REST/GraphQL gateway with JWT auth, RBAC, and audit logging middleware.",
  1770→    "docs.arch.dataFlow": "Data Flow",
  1771→    "docs.arch.flow.step1": "Target → Scan Engine → Raw Findings",
  1772→    "docs.arch.flow.step2": "→ Correlation Bus → Deduplication + Enrichment",
  1773→    "docs.arch.flow.step3": "→ Risk Scoring → ML Classification",
  1774→    "docs.arch.flow.step4": "→ Storage → API → Dashboard / Reports / Webhooks",
  1775→
  1776→    // ─── Docs: Deployment ───────────────────────────────────────────────
  1777→    "docs.deploy.title": "Deployment",
  1778→    "docs.deploy.subtitle": "Deploy the Security Intelligence Platform on-premises, in the cloud, or in hybrid configurations.",
  1779→    "docs.deploy.docker.title": "Docker Compose",
  1780→    "docs.deploy.docker.desc": "Single-host deployment with Docker Compose. Perfect for small teams and testing environments.",
  1781→    "docs.deploy.docker.tag": "Quick Start",
  1782→    "docs.deploy.k8s.title": "Kubernetes (Helm)",
  1783→    "docs.deploy.k8s.desc": "Production-grade Kubernetes deployment with Helm charts, auto-scaling, and rolling updates.",
  1784→    "docs.deploy.k8s.tag": "Production",
  1785→    "docs.deploy.cloud.title": "Cloud Marketplace",
  1786→    "docs.deploy.cloud.desc": "One-click deployment from AWS Marketplace, GCP Marketplace, or Azure Marketplace.",
  1787→    "docs.deploy.cloud.tag": "Managed",
  1788→    "docs.deploy.quickStart": "Quick Start with Docker",
  1789→    "docs.deploy.comment.clone": "# Clone the repository",
  1790→    "docs.deploy.comment.start": "# Start all services",
  1791→    "docs.deploy.comment.access": "# Access the dashboard",
  1792→
  1793→    // ─── Docs: Security ─────────────────────────────────────────────────
  1794→    "docs.sec.title": "Security",
  1795→    "docs.sec.subtitle": "Security best practices, platform hardening, and vulnerability disclosure policy.",
  1796→    "docs.sec.disclosure": "Responsible Disclosure",
  1797→    "docs.sec.disclosure.desc": "We take security seriously. If you discover a vulnerability in the platform, please report it responsibly to",
  1798→    "docs.sec.disclosure.commitment": "We commit to acknowledging reports within 24 hours and providing a fix timeline within 72 hours.",
  1799→    "docs.sec.hardening": "Platform Hardening",
  1800→    "docs.sec.hardening.1": "Enable HTTPS with TLS 1.3 for all communications",
  1801→    "docs.sec.hardening.2": "Configure RBAC with least-privilege principles",
  1802→    "docs.sec.hardening.3": "Enable audit logging for all API operations",
  1803→    "docs.sec.hardening.4": "Set up network policies to isolate scan engines",
  1804→    "docs.sec.hardening.5": "Rotate API keys and secrets regularly",
  1805→    "docs.sec.hardening.6": "Keep the platform and plugins updated",
  1806→    "docs.sec.dataSecurity": "Data Security",
  1807→    "docs.sec.dataSecurity.desc": "All scan data and findings are encrypted at rest using AES-256 and in transit using TLS 1.3. The self-hosted version stores all data within your infrastructure — nothing leaves your network.",
  1808→
  1809→    // ─── Docs: Compliance ───────────────────────────────────────────────
  1810→    "docs.comp.title": "Compliance",
  1811→    "docs.comp.subtitle": "Automated compliance monitoring and reporting for major security frameworks.",
  1812→    "docs.comp.fw1.name": "PCI DSS 4.0",
  1813→    "docs.comp.fw1.desc": "Payment Card Industry Data Security Standard with automated requirement mapping.",
  1814→    "docs.comp.fw2.name": "SOC 2 Type II",
  1815→    "docs.comp.fw2.desc": "Service Organization Control with continuous monitoring and evidence collection.",
  1816→    "docs.comp.fw3.name": "ISO 27001",
  1817→    "docs.comp.fw3.desc": "Information security management system with Annex A control mapping.",
  1818→    "docs.comp.fw4.name": "GDPR",
  1819→    "docs.comp.fw4.desc": "General Data Protection Regulation data processing and privacy assessments.",
  1820→    "docs.comp.fw5.name": "HIPAA",
  1821→    "docs.comp.fw5.desc": "Health Insurance Portability and Accountability Act security rule checks.",
  1822→    "docs.comp.fw6.name": "NIST CSF",
  1823→    "docs.comp.fw6.desc": "NIST Cybersecurity Framework core function assessment and scoring.",
  1824→    "docs.comp.status.supported": "Supported",
  1825→    "docs.comp.status.beta": "Beta",
  1826→    "docs.comp.auditTrail": "Audit Trail",
  1827→    "docs.comp.auditTrail.desc": "Every scan, finding, user action, and configuration change is logged with timestamps, user identity, and IP addresses. Audit logs are immutable and can be exported to your SIEM for long-term retention.",
  1828→
  1829→    // ─── Docs: Marketplace ──────────────────────────────────────────────
  1830→    "docs.mp.title": "Marketplace Documentation",
  1831→    "docs.mp.subtitle": "Everything you need to publish, manage, and consume marketplace extensions.",
  1832→    "docs.mp.browsing.title": "Browsing & Installing",
  1833→    "docs.mp.browsing.desc": "How to find, evaluate, and install extensions from the marketplace.",
  1834→    "docs.mp.publishing.title": "Publishing Your Extension",
  1835→    "docs.mp.publishing.desc": "Submit your plugin, rule pack, or connector for community distribution.",
  1836→    "docs.mp.review.title": "Review Guidelines",
  1837→    "docs.mp.review.desc": "Quality standards, security review process, and approval criteria.",
  1838→    "docs.mp.analytics.title": "Analytics & Metrics",
  1839→    "docs.mp.analytics.desc": "Track downloads, ratings, and usage metrics for your published extensions.",
  1840→    "docs.mp.monetization.title": "Monetization",
  1841→    "docs.mp.monetization.desc": "Premium extension pricing, licensing, and revenue sharing options.",
  1842→
  1843→    // ─── Docs: Plugins ──────────────────────────────────────────────────
  1844→    "docs.plug.title": "Plugin Development",
  1845→    "docs.plug.subtitle": "Build custom scanning engines, data processors, and workflow automations with the Plugin SDK.",
  1846→    "docs.plug.quickStart": "Quick Start",
  1847→    "docs.plug.comment.create": "# Create a new plugin project",
  1848→    "docs.plug.comment.implement": "# Implement the scan handler",
  1849→    "docs.plug.comment.test": "# Test locally",
  1850→    "docs.plug.comment.publish": "# Publish to marketplace",
  1851→    "docs.plug.structure": "Plugin Structure",
  1852→    "docs.plug.pluginApi": "Plugin API",
  1853→    "docs.plug.pluginApi.desc": "The Plugin SDK provides a typed interface for implementing scan handlers, result processors, and data connectors. Plugins run in a sandboxed environment with configurable permissions and resource limits. Full API documentation is available in the SDK reference.",
  1854→
  1855→    // ─── Docs: Shared ───────────────────────────────────────────────────
  1856→    "docs.breadcrumb.docs": "Docs",
  1857→
  1858→    // ─── Settings ───────────────────────────────────────────────────────
  1859→    "settings.title": "Settings",
  1860→    "settings.profile": "Profile",
  1861→    "settings.profile.name": "Name",
  1862→    "settings.profile.email": "Email",
  1863→    "settings.profile.role": "Role",
  1864→    "settings.profile.avatar": "Avatar",
  1865→    "settings.team": "Team",
  1866→    "settings.team.members": "Members",
  1867→    "settings.team.invite": "Invite",
  1868→    "settings.team.roles": "Roles",
  1869→    "settings.api": "API",
  1870→    "settings.api.keys": "API Keys",
  1871→    "settings.api.generate": "Generate Key",
  1872→    "settings.api.generated": "Key generated",
  1873→    "settings.ssh": "SSH Keys",
  1874→    "settings.ssh.add": "Add Key",
  1875→    "settings.ssh.title": "SSH keys for infrastructure access",
  1876→    "settings.notifications": "Notifications",
  1877→    "settings.notifications.critical": "Critical findings",
  1878→    "settings.notifications.scanCompleted": "Scan completed",
  1879→    "settings.notifications.recommendations": "New recommendations",
  1880→    "settings.notifications.community": "Community updates",
  1881→    "settings.integrations": "Integrations",
  1882→    "settings.integrations.title": "Connected services and tools",
  1883→    "settings.integrations.slack": "Slack",
  1884→    "settings.integrations.jira": "Jira",
  1885→    "settings.integrations.github": "GitHub",
  1886→    "settings.integrations.gitlab": "GitLab",
  1887→    "settings.integrations.add": "Add Integration",
  1888→    "settings.security": "Security",
  1889→    "settings.security.2fa": "Two-Factor Authentication",
  1890→    "settings.security.2fa.desc": "Add an extra layer of security",
  1891→    "settings.security.sessions": "Active Sessions",
  1892→    "settings.security.sessions.desc": "Manage your logged-in devices",
  1893→    "settings.appearance": "Appearance",
  1894→    "settings.appearance.theme": "Theme",
  1895→    "settings.appearance.theme.desc": "Choose your preferred color scheme",
  1896→    "settings.appearance.sidebar": "Sidebar Position",
  1897→    "settings.appearance.sidebar.desc": "Set sidebar to left or right",
  1898→    "settings.language": "Language & Region",
  1899→    "settings.language.interface": "Interface Language",
  1900→    "settings.language.interface.desc": "Change the display language",
  1901→    "settings.billing": "Billing",
  1902→    "settings.billing.plan": "Current Plan",
  1903→    "settings.billing.change": "Change Plan",
  1904→    "settings.billing.history": "Payment History",
  1905→    "settings.billing.invoices": "Invoices",
  1906→    "settings.marketplace": "Tool Catalog",
  1907→    "settings.marketplace.title": "Manage installed tools",
  1908→    "settings.sessions": "Sessions",
  1909→    "settings.sessions.active": "Active Sessions",
  1910→    "settings.sessions.revoke": "Revoke",
  1911→    "settings.sessions.revokeAll": "Revoke All",
  1912→    "settings.tokens": "Tokens",
  1913→    "settings.tokens.title": "Manage API tokens",
  1914→    "settings.tokens.create": "Create Token",
  1915→    "settings.auditLog": "Audit Log",
  1916→    "settings.auditLog.title": "System action history",
  1917→    "settings.saved": "Settings saved",
  1918→    "settings.connect": "Connect",
  1919→    "settings.disconnect": "Disconnect",
  1920→    "settings.connected": "Connected",
  1921→    "settings.profile.save": "Save",
  1922→    "settings.profile.role.admin": "Admin",
  1923→    "settings.profile.role.owner": "Owner",
  1924→    "settings.profile.role.member": "Member",
  1925→    "settings.team.remove": "Remove",
  1926→    "settings.team.invitePlaceholder": "email@example.com",
  1927→    "settings.ssh.name": "Name",
  1928→    "settings.ssh.fingerprint": "Fingerprint",
  1929→    "settings.ssh.created": "Created",
  1930→    "settings.ssh.delete": "Delete",
  1931→    "settings.ssh.noKeys": "No SSH keys added",
  1932→    "settings.security.enable2fa": "Enable",
  1933→    "settings.security.disable2fa": "Disable",
  1934→    "settings.security.2fa.enabled": "Enabled",
  1935→    "settings.security.2fa.disabled": "Disabled",
  1936→    "settings.security.terminateSession": "Terminate",
  1937→    "settings.security.terminateAll": "Terminate All",
  1938→    "settings.security.currentSession": "Current session",
  1939→    "settings.sessions.device": "Device",
  1940→    "settings.sessions.location": "Location",
  1941→    "settings.sessions.lastActive": "Last Active",
  1942→    "settings.sessions.current": "Current",
  1943→    "settings.tokens.name": "Name",
  1944→    "settings.tokens.created": "Created",
  1945→    "settings.tokens.lastUsed": "Last Used",
  1946→    "settings.tokens.permissions": "Permissions",
  1947→    "settings.tokens.delete": "Delete",
  1948→    "settings.tokens.noTokens": "No tokens",
  1949→    "settings.tokens.scope.read": "Read",
  1950→    "settings.tokens.scope.write": "Write",
  1951→    "settings.tokens.scope.admin": "Admin",
  1952→    "settings.auditLog.action": "Action",
  1953→    "settings.auditLog.user": "User",
  1954→    "settings.auditLog.date": "Date",
  1955→    "settings.auditLog.details": "Details",
  1956→    "settings.auditLog.noLogs": "No logs",
  1957→    "settings.billing.noHistory": "No payments yet",
  1958→    "settings.billing.nextPayment": "Next payment",
  1959→    "settings.billing.amount": "Amount",
  1960→    "settings.billing.date": "Date",
  1961→    "settings.billing.status": "Status",
  1962→    "settings.billing.paid": "Paid",
  1963→    "settings.billing.planName": "Business",
  1964→    "settings.marketplace.remove": "Remove",
  1965→    "settings.marketplace.version": "Version",
  1966→    "settings.marketplace.installedTools": "Installed tools",
  1967→    "settings.marketplace.noTools": "No installed tools",
  1968→
  1969→    // ─── Search ─────────────────────────────────────────────────────────
  1970→    "search.placeholder": "Search docs, pages...",
  1971→    "search.noResults": "No results found",
  1972→    "search.categories": "Categories",
  1973→
  1974→    // ─── Breadcrumb ─────────────────────────────────────────────────────
  1975→    "breadcrumb.home": "Home",
  1976→
  1977→    // ─── Toast / Feedback ───────────────────────────────────────────────
  1978→    "toast.installed": "Tool installed successfully",
  1979→    "toast.uninstalled": "Tool removed",
  1980→    "toast.exportStarted": "Export started",
  1981→    "toast.exportComplete": "Export complete",
  1982→    "toast.scanStarted": "Scan started",
  1983→    "toast.scanComplete": "Scan complete",
  1984→    "toast.reportGenerated": "Report generated",
  1985→    "toast.saved": "Settings saved",
  1986→    "toast.keyGenerated": "API key generated",
  1987→    "toast.copied": "Copied to clipboard",
  1988→    "toast.whatHappened": "What happened?",
  1989→    "toast.why": "Why?",
  1990→    "toast.whatNext": "What next?",
  1991→
  1992→    // ─── Misc pages ─────────────────────────────────────────────────────
  1993→    "downloads.title": "Downloads",
  1994→    "downloads.subtitle": "Download SIP for your platform",
  1995→    "projects.title": "Projects",
  1996→    "projects.subtitle": "Security project management",
  1997→    "scans.title": "Scans",
  1998→    "scans.subtitle": "Run and manage scans",
  1999→    "scans.new": "New Scan",
  2000→    "scans.newScanDesc": "Running a real scan requires a running server. Try the interactive demo to see the full process.",

[showing lines 1-2000 of 2160; use offset=2001 with limit to continue reading]
